hive,day,hour,temp,humid,weight,file_size,workers_avg,drones_avg,total,ratio,workers_array,drones_array
AppMAIS7R,2022-07-03,16,92.12,51.1,50.45,19738301,12.4,0.2,12.6,62.0,"[10, 14, 14, 11, 13]","[0, 0, 0, 1, 0]"
AppMAIS7R,2022-07-03,18,90.14,51.7,50.76,8905108,8.2,0.2,8.399999999999999,41.0,"[9, 10, 8, 7, 7]","[0, 1, 0, 0, 0]"
AppMAIS7R,2022-07-04,10,90.68,53.3,50.82,13573564,7.0,0.2,7.2,35.0,"[1, 9, 8, 8, 9]","[0, 0, 0, 0, 1]"
AppMAIS7R,2022-07-04,11,91.04,53.9,50.7,28572549,12.8,0.2,13.0,64.0,"[2, 10, 19, 17, 16]","[0, 0, 0, 0, 1]"
AppMAIS7R,2022-07-04,12,93.2,54.1,50.67,17429837,8.2,0.2,8.399999999999999,41.0,"[0, 8, 10, 11, 12]","[0, 0, 0, 0, 1]"
AppMAIS7R,2022-07-04,14,93.92,54.5,50.7,17828514,6.8,0.6,7.3999999999999995,11.33,"[1, 9, 9, 8, 7]","[0, 0, 1, 1, 1]"
AppMAIS7R,2022-07-04,15,94.46,54.5,50.77,27066898,16.0,2.4,18.4,6.67,"[15, 17, 17, 16, 15]","[2, 3, 3, 2, 2]"
AppMAIS7R,2022-07-04,16,94.46,54.5,50.66,27717810,16.0,3.2,19.2,5.0,"[16, 17, 16, 16, 15]","[3, 3, 3, 3, 4]"
AppMAIS7R,2022-07-04,17,93.74,54.3,50.65,21013170,13.4,2.2,15.600000000000001,6.09,"[12, 14, 14, 13, 14]","[2, 2, 2, 3, 2]"
AppMAIS7R,2022-07-05,08,89.96,53.7,49.7,22981791,11.0,0.2,11.2,55.0,"[0, 14, 14, 13, 14]","[0, 0, 0, 1, 0]"
AppMAIS7R,2022-07-05,11,94.82,54.6,49.94,21924705,13.2,0.6,13.799999999999999,22.0,"[10, 15, 13, 15, 13]","[0, 0, 2, 0, 1]"
AppMAIS7R,2022-07-05,12,95.72,55.0,49.92,12535370,4.8,0.4,5.2,12.0,"[0, 0, 7, 8, 9]","[0, 1, 0, 0, 1]"
AppMAIS7R,2022-07-05,14,95.9,55.1,49.85,29092308,23.4,0.8,24.2,29.25,"[21, 27, 25, 23, 21]","[2, 0, 1, 1, 0]"
AppMAIS7R,2022-07-05,15,95.54,55.1,49.67,34891577,20.2,2.4,22.599999999999998,8.42,"[20, 20, 19, 21, 21]","[2, 3, 2, 2, 3]"
AppMAIS7R,2022-07-05,16,95.18,55.1,49.57,38688158,19.4,1.8,21.2,10.78,"[18, 20, 21, 18, 20]","[1, 2, 2, 2, 2]"
AppMAIS7R,2022-07-05,17,94.1,55.0,49.57,24533317,12.4,0.8,13.200000000000001,15.5,"[12, 14, 12, 12, 12]","[1, 1, 1, 0, 1]"
AppMAIS7R,2022-07-05,18,92.84,55.1,49.32,14242512,12.2,0.8,13.0,15.25,"[13, 12, 13, 12, 11]","[0, 1, 1, 1, 1]"
AppMAIS7R,2022-07-05,20,92.3,54.6,49.22,11332315,7.8,0.2,8.0,39.0,"[8, 7, 8, 8, 8]","[0, 1, 0, 0, 0]"
AppMAIS7R,2022-07-06,11,93.02,56.8,49.69,8097174,2.8,0.2,3.0,14.0,"[0, 2, 4, 4, 4]","[0, 0, 0, 1, 0]"
AppMAIS7R,2022-07-06,14,97.16,56.9,49.66,13859431,7.8,0.2,8.0,39.0,"[0, 8, 10, 10, 11]","[0, 0, 0, 1, 0]"
AppMAIS7R,2022-07-06,15,95.9,57.4,49.7,19340867,11.0,0.6,11.6,18.33,"[6, 10, 12, 12, 15]","[1, 1, 1, 0, 0]"
AppMAIS7R,2022-07-06,16,95.36,57.6,49.6,28684339,17.2,1.0,18.2,17.2,"[14, 17, 20, 18, 17]","[3, 0, 1, 1, 0]"
AppMAIS7R,2022-07-06,17,94.28,57.3,49.56,30836039,13.8,1.0,14.8,13.8,"[11, 15, 15, 14, 14]","[0, 1, 1, 2, 1]"
AppMAIS7R,2022-07-06,18,93.2,57.2,49.54,18813056,10.8,0.2,11.0,54.0,"[11, 10, 10, 12, 11]","[0, 0, 0, 0, 1]"
AppMAIS7R,2022-07-06,20,92.48,56.9,49.38,12253339,6.2,0.2,6.4,31.0,"[6, 6, 6, 6, 7]","[1, 0, 0, 0, 0]"
AppMAIS7R,2022-07-07,10,90.5,57.5,49.55,17713547,10.6,0.2,10.799999999999999,53.0,"[2, 13, 12, 13, 13]","[0, 0, 0, 1, 0]"
AppMAIS7R,2022-07-07,13,91.94,58.0,49.7,17884197,8.4,0.2,8.6,42.0,"[2, 11, 10, 9, 10]","[0, 0, 1, 0, 0]"
AppMAIS7R,2022-07-07,15,92.3,58.3,49.78,29270352,12.8,3.2,16.0,4.0,"[8, 13, 14, 14, 15]","[1, 5, 4, 3, 3]"
AppMAIS7R,2022-07-07,16,93.02,58.4,49.82,26002323,16.0,0.2,16.2,80.0,"[11, 17, 18, 17, 17]","[1, 0, 0, 0, 0]"
AppMAIS7R,2022-07-07,17,92.84,58.4,49.79,21368722,10.8,0.8,11.600000000000001,13.5,"[11, 12, 10, 11, 10]","[1, 2, 0, 0, 1]"
AppMAIS7R,2022-07-07,19,90.5,58.2,49.88,12341159,6.8,0.4,7.2,17.0,"[7, 7, 6, 7, 7]","[2, 0, 0, 0, 0]"
AppMAIS7R,2022-07-08,15,94.46,58.0,48.61,17689572,8.8,0.8,9.600000000000001,11.0,"[7, 10, 9, 9, 9]","[0, 1, 1, 1, 1]"
AppMAIS7R,2022-07-08,16,93.56,57.9,48.57,26092687,11.2,2.4,13.6,4.67,"[7, 13, 10, 13, 13]","[1, 1, 3, 3, 4]"
AppMAIS7R,2022-07-08,17,93.2,57.7,48.54,22966646,8.0,0.6,8.6,13.33,"[6, 5, 8, 11, 10]","[1, 2, 0, 0, 0]"
AppMAIS7R,2022-07-08,18,91.94,57.6,48.64,14990960,5.6,0.4,6.0,14.0,"[4, 6, 5, 6, 7]","[0, 0, 1, 1, 0]"
AppMAIS7R,2022-07-09,08,85.28,55.2,48.72,19420662,6.2,0.4,6.6000000000000005,15.5,"[0, 7, 7, 8, 9]","[0, 0, 1, 1, 0]"
AppMAIS7R,2022-07-09,14,86.54,56.9,49.08,15828274,13.0,2.0,15.0,6.5,"[12, 12, 14, 13, 14]","[2, 4, 1, 2, 1]"
AppMAIS7R,2022-07-09,17,89.96,57.3,49.33,20178808,10.6,0.2,10.799999999999999,53.0,"[9, 10, 11, 12, 11]","[1, 0, 0, 0, 0]"
AppMAIS7R,2022-07-09,18,89.42,57.3,49.43,15395588,5.0,0.2,5.2,25.0,"[5, 6, 7, 4, 3]","[0, 0, 0, 1, 0]"
AppMAIS7R,2022-07-10,09,81.68,56.1,52.26,6633923,3.4,0.2,3.6,17.0,"[4, 4, 3, 3, 3]","[1, 0, 0, 0, 0]"
AppMAIS7R,2022-07-10,17,88.16,58.2,52.23,8954259,4.0,0.2,4.2,20.0,"[3, 3, 3, 5, 6]","[0, 1, 0, 0, 0]"
AppMAIS7R,2022-07-10,19,89.24,58.0,52.19,4381290,1.0,0.4,1.4,2.5,"[0, 0, 1, 2, 2]","[2, 0, 0, 0, 0]"
AppMAIS7R,2022-07-11,10,87.26,58.5,52.33,5548389,0.8,0.2,1.0,4.0,"[0, 0, 2, 1, 1]","[0, 1, 0, 0, 0]"
AppMAIS7R,2022-07-11,11,87.08,58.8,52.39,11344662,6.2,0.4,6.6000000000000005,15.5,"[8, 6, 5, 6, 6]","[1, 1, 0, 0, 0]"
AppMAIS7R,2022-07-11,12,87.8,58.8,52.32,12649031,3.2,0.2,3.4000000000000004,16.0,"[0, 3, 4, 5, 4]","[0, 0, 1, 0, 0]"
AppMAIS7R,2022-07-11,13,89.24,59.0,52.21,14694276,9.6,0.6,10.2,16.0,"[0, 9, 13, 12, 14]","[0, 0, 0, 2, 1]"
AppMAIS7R,2022-07-11,14,90.14,59.3,52.16,18933331,7.8,0.4,8.2,19.5,"[1, 6, 10, 11, 11]","[0, 0, 1, 1, 0]"
AppMAIS7R,2022-07-11,15,91.4,59.4,52.32,19075026,13.0,2.2,15.2,5.91,"[9, 11, 15, 15, 15]","[2, 4, 1, 2, 2]"
AppMAIS7R,2022-07-11,16,91.4,59.8,52.38,22376531,14.4,1.0,15.4,14.4,"[8, 19, 16, 15, 14]","[0, 1, 1, 1, 2]"
AppMAIS7R,2022-07-11,17,90.32,59.7,52.38,11368082,3.6,0.2,3.8000000000000003,18.0,"[1, 6, 3, 3, 5]","[0, 0, 1, 0, 0]"
AppMAIS7R,2022-07-11,18,89.42,60.1,52.31,13482225,7.2,0.2,7.4,36.0,"[7, 7, 8, 8, 6]","[1, 0, 0, 0, 0]"
AppMAIS7R,2022-07-12,12,90.32,60.1,52.19,14681703,4.4,0.4,4.800000000000001,11.0,"[0, 0, 9, 6, 7]","[0, 2, 0, 0, 0]"
AppMAIS7R,2022-07-12,14,92.48,60.4,52.15,20126885,8.8,1.0,9.8,8.8,"[9, 9, 9, 8, 9]","[1, 0, 1, 1, 2]"
AppMAIS7R,2022-07-12,15,93.56,60.4,52.14,27286263,17.2,2.8,20.0,6.14,"[7, 18, 21, 20, 20]","[0, 3, 3, 4, 4]"
AppMAIS7R,2022-07-12,16,93.2,60.6,51.79,24492901,11.4,0.2,11.6,57.0,"[13, 11, 9, 12, 12]","[0, 0, 0, 0, 1]"
AppMAIS7R,2022-07-12,17,92.12,60.4,51.48,20114400,11.0,1.6,12.6,6.88,"[7, 12, 13, 12, 11]","[3, 1, 1, 1, 2]"
AppMAIS7R,2022-07-12,18,90.14,60.3,51.37,10713114,5.0,0.2,5.2,25.0,"[5, 5, 5, 6, 4]","[0, 0, 0, 0, 1]"
AppMAIS7R,2022-07-13,11,84.74,58.6,51.61,13845121,3.8,0.2,4.0,19.0,"[1, 4, 6, 4, 4]","[0, 1, 0, 0, 0]"
AppMAIS7R,2022-07-13,15,86.54,59.5,51.27,10467945,8.0,0.8,8.8,10.0,"[0, 10, 11, 10, 9]","[0, 1, 1, 1, 1]"
AppMAIS7R,2022-07-13,16,87.8,59.2,51.42,17171083,5.6,1.0,6.6,5.6,"[6, 5, 6, 6, 5]","[1, 1, 1, 1, 1]"
AppMAIS7R,2022-07-13,17,88.52,59.5,51.53,20004766,5.0,1.2,6.2,4.17,"[4, 5, 5, 5, 6]","[0, 1, 2, 2, 1]"
AppMAIS7R,2022-07-13,18,88.34,59.6,51.7,21547297,14.2,0.2,14.399999999999999,71.0,"[13, 17, 13, 13, 15]","[0, 1, 0, 0, 0]"
AppMAIS7R,2022-07-13,19,87.26,59.3,51.81,17786897,12.8,0.4,13.200000000000001,32.0,"[12, 14, 14, 13, 11]","[1, 1, 0, 0, 0]"
AppMAIS7R,2022-07-13,20,85.64,59.6,51.67,15178328,10.4,0.4,10.8,26.0,"[11, 11, 11, 10, 9]","[1, 1, 0, 0, 0]"
AppMAIS7R,2022-07-14,09,80.96,58.0,51.67,16029554,7.4,0.2,7.6000000000000005,37.0,"[0, 1, 12, 12, 12]","[0, 0, 0, 1, 0]"
AppMAIS7R,2022-07-14,11,86.36,58.1,51.88,16887487,8.2,0.4,8.6,20.5,"[8, 8, 9, 8, 8]","[0, 2, 0, 0, 0]"
AppMAIS7R,2022-07-14,15,90.14,58.6,51.85,15850169,4.8,1.6,6.4,3.0,"[3, 5, 6, 5, 5]","[0, 2, 2, 1, 3]"
AppMAIS7R,2022-07-14,16,91.04,58.9,51.72,31561560,10.4,4.4,14.8,2.36,"[6, 13, 8, 12, 13]","[1, 4, 6, 5, 6]"
AppMAIS7R,2022-07-14,17,91.04,58.9,51.55,22867888,11.0,3.0,14.0,3.67,"[8, 11, 13, 10, 13]","[2, 3, 2, 4, 4]"
AppMAIS7R,2022-07-14,18,89.96,58.9,51.26,26762403,23.4,0.8,24.2,29.25,"[22, 24, 26, 24, 21]","[1, 1, 0, 1, 1]"
AppMAIS7R,2022-07-15,14,89.96,56.9,51.73,13732576,8.6,0.2,8.799999999999999,43.0,"[8, 9, 8, 9, 9]","[1, 0, 0, 0, 0]"
AppMAIS7R,2022-07-15,15,89.78,56.9,51.48,19973021,15.4,2.0,17.4,7.7,"[14, 15, 15, 16, 17]","[2, 3, 3, 1, 1]"
AppMAIS7R,2022-07-15,16,89.78,57.0,51.47,25175995,14.6,3.2,17.8,4.56,"[16, 13, 15, 16, 13]","[0, 4, 5, 4, 3]"
AppMAIS7R,2022-07-15,17,90.14,57.3,51.42,28336937,17.2,2.4,19.599999999999998,7.17,"[16, 18, 16, 16, 20]","[4, 3, 1, 3, 1]"
AppMAIS7R,2022-07-15,18,88.88,57.5,51.39,19316006,10.0,0.6,10.6,16.67,"[9, 10, 11, 10, 10]","[2, 1, 0, 0, 0]"
AppMAIS7R,2022-07-16,12,86.72,56.4,51.67,15564235,8.6,0.2,8.799999999999999,43.0,"[0, 10, 12, 11, 10]","[0, 1, 0, 0, 0]"
AppMAIS7R,2022-07-16,13,87.62,56.3,51.73,10778040,4.6,0.2,4.8,23.0,"[0, 3, 6, 7, 7]","[0, 0, 0, 1, 0]"
AppMAIS7R,2022-07-16,14,88.7,56.6,51.74,13628677,4.2,0.2,4.4,21.0,"[0, 4, 6, 5, 6]","[0, 1, 0, 0, 0]"
AppMAIS7R,2022-07-16,16,91.4,56.9,51.55,16683673,9.2,1.4,10.6,6.57,"[8, 10, 10, 9, 9]","[2, 3, 1, 0, 1]"
AppMAIS7R,2022-07-16,17,90.68,57.0,51.27,22151579,13.2,3.4,16.599999999999998,3.88,"[10, 18, 12, 15, 11]","[2, 3, 5, 4, 3]"
AppMAIS7R,2022-07-16,18,90.32,57.0,51.19,14682583,11.6,0.2,11.799999999999999,58.0,"[11, 12, 14, 11, 10]","[1, 0, 0, 0, 0]"
AppMAIS7R,2022-07-17,13,90.68,56.9,51.47,8123863,4.2,0.2,4.4,21.0,"[5, 5, 5, 3, 3]","[1, 0, 0, 0, 0]"
AppMAIS7R,2022-07-17,14,89.06,57.1,51.18,13363545,8.0,0.2,8.2,40.0,"[2, 9, 11, 9, 9]","[0, 1, 0, 0, 0]"
AppMAIS7R,2022-07-17,15,89.24,57.2,51.24,11899940,6.6,1.0,7.6,6.6,"[1, 9, 8, 8, 7]","[0, 1, 1, 1, 2]"
AppMAIS7R,2022-07-17,16,89.24,57.2,51.15,25839370,13.2,2.4,15.6,5.5,"[10, 14, 14, 13, 15]","[1, 4, 3, 3, 1]"
AppMAIS7R,2022-07-17,17,89.6,57.5,51.01,16400957,6.4,0.8,7.2,8.0,"[7, 7, 7, 5, 6]","[0, 1, 1, 1, 1]"
AppMAIS7R,2022-07-17,19,87.8,57.8,51.08,8220496,6.8,0.2,7.0,34.0,"[6, 6, 6, 8, 8]","[1, 0, 0, 0, 0]"
AppMAIS7R,2022-07-18,13,88.34,57.5,51.34,9167328,2.4,0.2,2.6,12.0,"[0, 2, 3, 3, 4]","[0, 1, 0, 0, 0]"
AppMAIS7R,2022-07-18,15,89.6,57.9,51.24,21701932,11.0,0.6,11.6,18.33,"[5, 11, 16, 12, 11]","[0, 1, 0, 1, 1]"
AppMAIS7R,2022-07-18,16,90.32,57.8,51.16,21858687,9.6,1.0,10.6,9.6,"[6, 11, 10, 11, 10]","[1, 1, 1, 1, 1]"
AppMAIS7R,2022-07-18,17,89.42,58.0,50.88,13367828,10.2,1.0,11.2,10.2,"[10, 10, 11, 10, 10]","[1, 1, 1, 1, 1]"
AppMAIS7R,2022-07-18,18,88.16,58.2,50.93,13950396,12.0,0.2,12.2,60.0,"[12, 12, 12, 12, 12]","[1, 0, 0, 0, 0]"
AppMAIS7R,2022-07-19,15,90.5,58.8,51.42,13640713,4.6,1.8,6.3999999999999995,2.56,"[4, 7, 4, 4, 4]","[3, 1, 3, 1, 1]"
AppMAIS7R,2022-07-19,16,90.68,58.9,51.18,21428971,8.6,5.6,14.2,1.54,"[9, 8, 10, 8, 8]","[4, 8, 6, 6, 4]"
AppMAIS7R,2022-07-19,17,90.5,59.2,50.96,14478435,4.2,1.2,5.4,3.5,"[5, 5, 4, 3, 4]","[2, 1, 1, 1, 1]"
AppMAIS7R,2022-07-19,19,88.7,59.5,50.8,10129213,6.2,0.2,6.4,31.0,"[5, 6, 6, 7, 7]","[1, 0, 0, 0, 0]"
AppMAIS7R,2022-07-20,14,88.52,59.7,51.24,8333948,4.6,0.2,4.8,23.0,"[0, 6, 6, 6, 5]","[0, 0, 0, 1, 0]"
AppMAIS7R,2022-07-20,15,88.88,59.8,51.24,12726563,7.4,1.6,9.0,4.62,"[3, 9, 8, 8, 9]","[1, 2, 2, 1, 2]"
AppMAIS7R,2022-07-20,16,89.96,60.0,51.23,19248201,8.2,0.8,9.0,10.25,"[5, 9, 9, 8, 10]","[0, 1, 1, 1, 1]"
AppMAIS7R,2022-07-20,17,89.96,60.0,51.12,11618014,4.4,2.0,6.4,2.2,"[3, 6, 5, 4, 4]","[1, 2, 3, 2, 2]"
AppMAIS7R,2022-07-20,18,90.14,60.2,50.96,13915224,8.6,0.8,9.4,10.75,"[10, 9, 8, 7, 9]","[1, 1, 0, 2, 0]"
AppMAIS7R,2022-07-20,20,89.96,60.5,50.87,9699387,6.4,0.6,7.0,10.67,"[7, 6, 7, 6, 6]","[0, 1, 0, 1, 1]"
AppMAIS7R,2022-07-21,14,88.7,61.3,51.29,10669074,2.4,0.4,2.8,6.0,"[0, 3, 3, 3, 3]","[0, 0, 0, 1, 1]"
AppMAIS7R,2022-07-21,15,89.42,61.4,51.53,10831297,5.6,1.2,6.8,4.67,"[4, 6, 7, 6, 5]","[1, 1, 1, 1, 2]"
AppMAIS7R,2022-07-21,16,90.5,61.6,51.25,22530083,7.6,1.2,8.799999999999999,6.33,"[8, 8, 7, 7, 8]","[1, 2, 1, 1, 1]"
AppMAIS7R,2022-07-21,17,90.68,61.5,50.95,16056683,4.8,1.0,5.8,4.8,"[7, 5, 4, 4, 4]","[1, 1, 1, 1, 1]"
AppMAIS7R,2022-07-21,20,89.96,61.7,50.66,4045076,0.6,0.4,1.0,1.5,"[1, 1, 1, 0, 0]","[0, 0, 0, 1, 1]"
AppMAIS7R,2022-07-22,08,85.64,61.1,50.09,6890483,0.8,0.2,1.0,4.0,"[0, 1, 1, 1, 1]","[0, 0, 0, 0, 1]"
AppMAIS7R,2022-07-22,13,88.88,61.6,51.38,6795146,2.8,0.2,3.0,14.0,"[0, 3, 4, 4, 3]","[0, 0, 0, 0, 1]"
AppMAIS7R,2022-07-22,14,89.6,61.6,51.08,7259260,5.8,0.6,6.3999999999999995,9.67,"[1, 4, 8, 8, 8]","[0, 2, 0, 0, 1]"
AppMAIS7R,2022-07-22,15,90.14,61.6,50.96,12518980,11.4,1.2,12.6,9.5,"[11, 10, 11, 13, 12]","[2, 1, 1, 1, 1]"
AppMAIS7R,2022-07-22,18,89.96,61.7,50.58,6401004,2.8,0.2,3.0,14.0,"[3, 2, 3, 3, 3]","[0, 1, 0, 0, 0]"
AppMAIS7R,2022-07-23,15,92.12,60.9,50.63,11161403,7.2,1.0,8.2,7.2,"[3, 9, 9, 8, 7]","[3, 1, 0, 0, 1]"
AppMAIS7R,2022-07-23,17,91.94,61.1,50.6,13512293,6.6,3.0,9.6,2.2,"[5, 6, 8, 8, 6]","[2, 5, 2, 1, 5]"
AppMAIS7R,2022-07-26,10,86.18,62.5,51.28,11122542,3.6,0.8,4.4,4.5,"[0, 4, 5, 5, 4]","[0, 1, 1, 1, 1]"
AppMAIS7R,2022-07-26,13,88.7,62.8,51.44,9873494,2.8,0.4,3.1999999999999997,7.0,"[1, 4, 3, 3, 3]","[0, 1, 1, 0, 0]"
AppMAIS7R,2022-07-26,14,89.78,63.0,51.85,9675016,8.0,0.8,8.8,10.0,"[5, 9, 9, 9, 8]","[0, 1, 1, 1, 1]"
AppMAIS7R,2022-07-26,15,91.94,63.3,51.94,12457586,7.0,1.6,8.6,4.38,"[2, 8, 8, 10, 7]","[1, 4, 2, 0, 1]"
AppMAIS7R,2022-07-26,16,91.94,63.3,51.76,14978909,4.4,1.0,5.4,4.4,"[2, 5, 4, 4, 7]","[0, 1, 2, 1, 1]"
AppMAIS7R,2022-07-26,17,91.58,63.3,51.64,19680668,3.8,1.4,5.199999999999999,2.71,"[5, 2, 4, 5, 3]","[1, 1, 2, 1, 2]"
AppMAIS7R,2022-07-26,18,90.68,63.3,51.51,11174574,7.4,0.2,7.6000000000000005,37.0,"[7, 8, 8, 7, 7]","[0, 0, 0, 0, 1]"
AppMAIS7R,2022-07-26,20,89.96,63.3,50.91,11145864,6.0,0.6,6.6,10.0,"[6, 5, 6, 7, 6]","[1, 2, 0, 0, 0]"
AppMAIS7R,2022-07-27,11,88.52,62.0,50.95,8319693,3.0,0.2,3.2,15.0,"[0, 0, 5, 4, 6]","[0, 0, 1, 0, 0]"
AppMAIS7R,2022-07-27,14,92.12,62.2,51.34,15349012,5.0,1.8,6.8,2.78,"[1, 5, 6, 6, 7]","[0, 1, 3, 2, 3]"
AppMAIS7R,2022-07-27,15,92.12,62.3,51.47,19893519,10.6,3.8,14.399999999999999,2.79,"[3, 14, 13, 12, 11]","[0, 2, 5, 6, 6]"
AppMAIS7R,2022-07-27,16,93.02,62.4,51.55,17638418,10.2,0.8,11.0,12.75,"[10, 10, 10, 9, 12]","[0, 1, 1, 1, 1]"
AppMAIS7R,2022-07-27,17,92.84,62.3,51.41,20218797,6.4,0.8,7.2,8.0,"[7, 6, 6, 6, 7]","[0, 1, 2, 1, 0]"
AppMAIS7R,2022-07-27,18,91.58,62.2,51.37,15398020,10.6,0.6,11.2,17.67,"[10, 11, 11, 11, 10]","[2, 1, 0, 0, 0]"
AppMAIS7R,2022-07-28,12,91.22,60.8,50.95,6933473,1.8,0.2,2.0,9.0,"[0, 0, 2, 3, 4]","[0, 0, 1, 0, 0]"
AppMAIS7R,2022-07-28,15,92.66,61.0,51.23,13443063,5.8,0.4,6.2,14.5,"[4, 7, 5, 6, 7]","[0, 0, 1, 0, 1]"
AppMAIS7R,2022-07-28,16,93.38,61.1,51.01,14960881,5.8,1.2,7.0,4.83,"[4, 4, 8, 6, 7]","[2, 2, 1, 0, 1]"
AppMAIS7R,2022-07-28,17,93.02,60.7,50.76,7894063,5.8,0.4,6.2,14.5,"[4, 6, 7, 7, 5]","[1, 0, 0, 0, 1]"
AppMAIS7R,2022-07-28,19,91.04,60.9,50.53,7459361,7.4,0.4,7.800000000000001,18.5,"[7, 8, 8, 7, 7]","[1, 1, 0, 0, 0]"
