hive,day,hour,temp,humid,weight,file_size,workers_avg,drones_avg,total,ratio,workers_array,drones_array
AppMAIS7R,2022-07-29,15,92.12,59.5,50.86,16606148,11.2,0.2,11.399999999999999,56.0,"[10, 12, 11, 11, 12]","[1, 0, 0, 0, 0]"
AppMAIS7R,2022-07-30,14,91.04,58.8,50.75,12986285,4.6,0.8,5.3999999999999995,5.75,"[3, 5, 6, 5, 4]","[0, 1, 1, 1, 1]"
AppMAIS7R,2022-07-30,15,91.58,58.8,50.77,32042003,10.8,3.4,14.200000000000001,3.18,"[14, 13, 8, 10, 9]","[0, 4, 4, 4, 5]"
AppMAIS7R,2022-07-30,16,91.58,58.8,50.58,8917280,5.0,1.0,6.0,5.0,"[4, 5, 5, 6, 5]","[1, 1, 1, 1, 1]"
AppMAIS7R,2022-07-31,15,90.68,58.8,51.28,13912938,6.6,1.8,8.4,3.67,"[3, 4, 9, 8, 9]","[0, 3, 2, 2, 2]"
AppMAIS7R,2022-07-31,17,90.86,58.8,51.09,11077737,4.6,1.0,5.6,4.6,"[6, 5, 4, 4, 4]","[1, 1, 1, 1, 1]"
AppMAIS7R,2022-08-01,12,89.78,59.2,51.86,7343037,1.8,0.2,2.0,9.0,"[1, 2, 2, 2, 2]","[1, 0, 0, 0, 0]"
AppMAIS7R,2022-08-01,15,91.04,59.0,52.15,31438526,4.6,0.4,5.0,11.5,"[2, 5, 8, 3, 5]","[0, 0, 0, 1, 1]"
AppMAIS7R,2022-08-01,16,91.58,59.2,52.21,13941991,5.6,2.4,8.0,2.33,"[6, 5, 5, 5, 7]","[1, 3, 3, 3, 2]"
AppMAIS7R,2022-08-01,17,91.58,59.1,52.31,13851077,5.8,1.6,7.4,3.62,"[6, 5, 5, 7, 6]","[3, 2, 1, 1, 1]"
AppMAIS7R,2022-08-01,20,89.96,59.4,51.87,6836796,4.8,0.2,5.0,24.0,"[4, 4, 5, 5, 6]","[1, 0, 0, 0, 0]"
AppMAIS7R,2022-08-02,12,90.14,58.9,51.3,12458079,5.2,0.4,5.6000000000000005,13.0,"[1, 5, 7, 5, 8]","[1, 1, 0, 0, 0]"
AppMAIS7R,2022-08-02,15,92.48,59.4,52.0,14306678,4.6,0.8,5.3999999999999995,5.75,"[1, 7, 6, 5, 4]","[0, 0, 1, 3, 0]"
AppMAIS7R,2022-08-02,16,92.84,59.6,51.86,23390812,13.2,0.8,14.0,16.5,"[12, 15, 13, 14, 12]","[0, 1, 1, 1, 1]"
AppMAIS7R,2022-08-02,17,92.3,59.4,51.61,20565718,12.2,1.4,13.6,8.71,"[13, 11, 12, 12, 13]","[3, 2, 1, 0, 1]"
AppMAIS7R,2022-08-03,11,91.22,58.6,51.21,11315242,2.2,0.2,2.4000000000000004,11.0,"[0, 0, 2, 4, 5]","[0, 0, 0, 1, 0]"
AppMAIS7R,2022-08-03,13,92.48,58.7,51.31,9017583,3.2,0.2,3.4000000000000004,16.0,"[0, 3, 5, 4, 4]","[0, 0, 0, 1, 0]"
AppMAIS7R,2022-08-03,15,92.84,58.8,51.06,19454341,9.8,0.4,10.200000000000001,24.5,"[7, 12, 10, 10, 10]","[0, 0, 2, 0, 0]"
AppMAIS7R,2022-08-03,16,93.56,58.8,50.75,11155493,2.8,0.2,3.0,14.0,"[1, 3, 3, 4, 3]","[0, 1, 0, 0, 0]"
AppMAIS7R,2022-08-03,17,92.66,58.6,50.55,16079837,8.2,1.6,9.799999999999999,5.12,"[9, 8, 8, 8, 8]","[2, 2, 2, 1, 1]"
AppMAIS7R,2022-08-03,18,91.58,58.7,50.51,13627228,10.0,0.6,10.6,16.67,"[10, 10, 10, 10, 10]","[3, 0, 0, 0, 0]"
AppMAIS7R,2022-08-04,15,91.4,57.4,51.44,16329750,7.0,1.2,8.2,5.83,"[5, 6, 8, 8, 8]","[1, 3, 1, 1, 0]"
AppMAIS7R,2022-08-04,16,92.12,57.3,51.22,14348770,6.8,0.2,7.0,34.0,"[5, 10, 8, 6, 5]","[1, 0, 0, 0, 0]"
AppMAIS7R,2022-08-04,17,91.94,57.3,50.86,13101965,7.0,3.0,10.0,2.33,"[7, 8, 7, 6, 7]","[2, 5, 3, 3, 2]"
AppMAIS7R,2022-08-04,20,90.5,57.6,50.35,8733899,8.0,0.2,8.2,40.0,"[8, 8, 8, 8, 8]","[0, 0, 0, 1, 0]"
AppMAIS7R,2022-08-05,11,91.04,56.4,50.66,11040955,1.8,0.2,2.0,9.0,"[0, 0, 3, 3, 3]","[0, 0, 0, 1, 0]"
AppMAIS7R,2022-08-05,13,89.96,56.8,50.77,4948210,1.4,0.4,1.7999999999999998,3.5,"[0, 0, 2, 2, 3]","[0, 0, 1, 1, 0]"
AppMAIS7R,2022-08-06,11,90.68,57.5,51.22,12901090,4.6,0.2,4.8,23.0,"[0, 3, 6, 8, 6]","[0, 0, 0, 0, 1]"
AppMAIS7R,2022-08-06,14,89.78,58.2,50.83,9271975,4.4,0.4,4.800000000000001,11.0,"[2, 5, 5, 5, 5]","[0, 0, 0, 1, 1]"
AppMAIS7R,2022-08-07,14,92.12,57.6,50.82,18125112,7.4,0.2,7.6000000000000005,37.0,"[0, 6, 10, 11, 10]","[0, 0, 0, 0, 1]"
AppMAIS7R,2022-08-07,15,92.66,57.9,50.96,16097125,7.4,0.4,7.800000000000001,18.5,"[8, 8, 7, 7, 7]","[1, 0, 0, 0, 1]"
AppMAIS7R,2022-08-07,16,91.58,57.9,50.58,22051216,11.2,1.8,13.0,6.22,"[4, 13, 14, 13, 12]","[0, 3, 1, 3, 2]"
AppMAIS7R,2022-08-07,17,91.22,58.2,50.43,25025605,11.8,1.0,12.8,11.8,"[12, 12, 12, 13, 10]","[1, 2, 1, 0, 1]"
AppMAIS7R,2022-08-07,20,90.32,58.2,50.26,15774738,19.4,0.4,19.799999999999997,48.5,"[21, 20, 20, 18, 18]","[0, 0, 1, 0, 1]"
AppMAIS7R,2022-08-08,12,92.84,57.7,50.74,19098686,6.6,0.6,7.199999999999999,11.0,"[0, 6, 9, 9, 9]","[0, 0, 1, 1, 1]"
AppMAIS7R,2022-08-08,13,93.38,58.2,50.69,13599530,6.4,0.2,6.6000000000000005,32.0,"[0, 7, 9, 8, 8]","[0, 0, 0, 0, 1]"
AppMAIS7R,2022-08-08,14,93.74,58.2,50.63,26631955,21.6,1.2,22.8,18.0,"[20, 23, 21, 22, 22]","[0, 1, 2, 2, 1]"
AppMAIS7R,2022-08-08,15,92.12,58.5,50.49,28940061,21.0,2.8,23.8,7.5,"[23, 19, 20, 22, 21]","[2, 4, 3, 3, 2]"
AppMAIS7R,2022-08-08,16,91.94,58.7,50.39,35414623,19.0,0.4,19.4,47.5,"[9, 22, 22, 21, 21]","[2, 0, 0, 0, 0]"
AppMAIS7R,2022-08-08,17,91.94,58.3,50.73,49707267,26.6,2.8,29.400000000000002,9.5,"[27, 26, 28, 26, 26]","[3, 3, 3, 3, 2]"
AppMAIS7R,2022-08-09,09,90.68,57.5,50.24,34787623,12.0,0.2,12.2,60.0,"[0, 9, 16, 17, 18]","[0, 1, 0, 0, 0]"
AppMAIS7R,2022-08-09,12,93.74,58.1,50.48,19696750,7.8,0.2,8.0,39.0,"[0, 5, 12, 13, 9]","[0, 0, 0, 0, 1]"
AppMAIS7R,2022-08-09,13,94.46,58.2,50.62,28194879,18.2,0.8,19.0,22.75,"[7, 20, 21, 23, 20]","[0, 0, 1, 1, 2]"
AppMAIS7R,2022-08-09,15,92.66,58.2,50.29,26983208,21.8,2.0,23.8,10.9,"[24, 22, 21, 23, 19]","[2, 2, 2, 2, 2]"
AppMAIS7R,2022-08-09,16,92.48,58.6,50.17,34546408,26.8,2.4,29.2,11.17,"[28, 26, 25, 27, 28]","[2, 3, 3, 2, 2]"
AppMAIS7R,2022-08-09,17,92.66,58.2,50.14,35295485,23.6,1.2,24.8,19.67,"[21, 24, 24, 24, 25]","[1, 1, 1, 2, 1]"
AppMAIS7R,2022-08-09,18,92.48,58.1,50.24,28007478,27.2,0.2,27.4,136.0,"[28, 26, 28, 27, 27]","[1, 0, 0, 0, 0]"
AppMAIS7R,2022-08-10,14,92.66,58.8,50.42,17235160,12.0,0.4,12.4,30.0,"[12, 12, 12, 12, 12]","[0, 0, 1, 0, 1]"
AppMAIS7R,2022-08-10,15,92.48,58.9,50.16,32503889,20.2,2.2,22.4,9.18,"[14, 20, 24, 24, 19]","[1, 3, 2, 2, 3]"
AppMAIS7R,2022-08-10,16,93.56,58.5,50.34,38251777,20.0,1.4,21.4,14.29,"[14, 22, 23, 20, 21]","[1, 0, 3, 1, 2]"
AppMAIS7R,2022-08-10,17,92.66,58.5,50.65,35292765,27.6,0.8,28.400000000000002,34.5,"[26, 31, 27, 27, 27]","[0, 0, 2, 0, 2]"
AppMAIS7R,2022-08-10,18,91.94,58.7,50.68,31066959,23.6,0.4,24.0,59.0,"[24, 22, 26, 24, 22]","[0, 1, 0, 1, 0]"
AppMAIS7R,2022-08-10,19,91.94,58.8,50.54,25961947,15.2,0.4,15.6,38.0,"[16, 15, 16, 15, 14]","[0, 2, 0, 0, 0]"
AppMAIS7R,2022-08-10,20,91.94,58.4,50.2,29257980,25.2,0.2,25.4,126.0,"[27, 25, 24, 24, 26]","[0, 0, 0, 1, 0]"
AppMAIS7R,2022-08-11,09,92.12,57.6,49.71,22330288,18.0,0.2,18.2,90.0,"[18, 21, 17, 18, 16]","[1, 0, 0, 0, 0]"
AppMAIS7R,2022-08-11,10,91.94,57.8,49.8,27217361,16.8,0.2,17.0,84.0,"[14, 18, 20, 15, 17]","[1, 0, 0, 0, 0]"
AppMAIS7R,2022-08-11,12,92.3,57.9,49.86,28251231,16.4,0.2,16.599999999999998,82.0,"[12, 17, 17, 19, 17]","[0, 0, 0, 1, 0]"
AppMAIS7R,2022-08-11,14,92.48,57.8,49.89,35080748,20.0,2.0,22.0,10.0,"[13, 24, 21, 22, 20]","[1, 2, 2, 2, 3]"
AppMAIS7R,2022-08-11,15,93.2,58.0,50.1,28975858,15.8,0.6,16.400000000000002,26.33,"[13, 15, 15, 18, 18]","[1, 1, 1, 0, 0]"
AppMAIS7R,2022-08-11,16,93.02,58.2,50.28,34044672,15.6,1.2,16.8,13.0,"[10, 18, 18, 15, 17]","[0, 1, 1, 2, 2]"
AppMAIS7R,2022-08-11,17,92.48,58.2,50.39,13835210,6.0,0.6,6.6,10.0,"[6, 6, 6, 6, 6]","[1, 1, 0, 1, 0]"
AppMAIS7R,2022-08-11,18,92.84,58.4,50.36,6413941,3.4,0.2,3.6,17.0,"[4, 6, 4, 1, 2]","[0, 0, 0, 1, 0]"
AppMAIS7R,2022-08-12,11,93.2,58.3,49.96,14835951,5.4,0.8,6.2,6.75,"[4, 7, 5, 5, 6]","[0, 1, 1, 1, 1]"
AppMAIS7R,2022-08-12,14,93.56,59.0,50.16,16644796,4.8,0.8,5.6,6.0,"[3, 5, 6, 6, 4]","[0, 1, 1, 1, 1]"
AppMAIS7R,2022-08-12,15,93.38,59.1,50.4,32240727,10.0,3.2,13.2,3.12,"[12, 10, 9, 10, 9]","[2, 4, 4, 3, 3]"
AppMAIS7R,2022-08-12,17,93.38,59.3,50.19,18177351,5.8,0.8,6.6,7.25,"[6, 6, 5, 5, 7]","[0, 1, 1, 1, 1]"
AppMAIS7R,2022-08-12,18,93.2,59.2,50.07,9928581,4.8,0.4,5.2,12.0,"[6, 6, 4, 3, 5]","[0, 0, 1, 1, 0]"
AppMAIS7R,2022-08-13,15,93.38,57.1,50.0,13438340,4.4,0.6,5.0,7.33,"[5, 5, 5, 4, 3]","[1, 1, 1, 0, 0]"
AppMAIS7R,2022-08-13,16,93.02,57.5,49.87,7212535,2.2,0.8,3.0,2.75,"[2, 2, 2, 2, 3]","[1, 2, 1, 0, 0]"
AppMAIS7R,2022-08-13,17,92.48,57.6,49.83,14759729,7.6,3.4,11.0,2.24,"[8, 9, 7, 7, 7]","[3, 4, 3, 4, 3]"
AppMAIS7R,2022-08-13,19,92.48,57.3,49.85,11814690,7.0,0.4,7.4,17.5,"[6, 7, 8, 7, 7]","[0, 1, 0, 1, 0]"
AppMAIS7R,2022-08-14,13,93.02,56.8,49.95,12607816,5.6,0.2,5.8,28.0,"[7, 5, 5, 5, 6]","[0, 1, 0, 0, 0]"
AppMAIS7R,2022-08-14,16,92.48,57.0,49.79,7410968,3.8,0.6,4.3999999999999995,6.33,"[4, 4, 3, 4, 4]","[1, 0, 1, 0, 1]"
AppMAIS7R,2022-08-14,20,92.48,56.8,49.85,9296277,6.6,0.2,6.8,33.0,"[6, 6, 7, 6, 8]","[0, 0, 0, 1, 0]"
AppMAIS7R,2022-08-15,09,92.66,57.3,49.36,5295969,0.4,0.2,0.6000000000000001,2.0,"[0, 1, 0, 1, 0]","[0, 0, 1, 0, 0]"
AppMAIS7R,2022-08-15,15,93.38,57.7,49.68,13726176,7.2,0.2,7.4,36.0,"[8, 8, 7, 7, 6]","[0, 1, 0, 0, 0]"
AppMAIS7R,2022-08-15,16,93.92,57.9,49.63,13937028,3.4,0.4,3.8,8.5,"[3, 3, 3, 4, 4]","[1, 0, 0, 1, 0]"
AppMAIS7R,2022-08-15,20,93.38,58.0,49.4,7139965,3.4,0.2,3.6,17.0,"[3, 3, 3, 4, 4]","[1, 0, 0, 0, 0]"
AppMAIS7R,2022-08-16,11,93.02,57.8,48.86,6237145,3.4,0.4,3.8,8.5,"[5, 4, 4, 2, 2]","[0, 2, 0, 0, 0]"
AppMAIS7R,2022-08-17,12,93.74,56.4,49.68,10571584,6.4,0.2,6.6000000000000005,32.0,"[6, 8, 7, 5, 6]","[0, 0, 0, 1, 0]"
AppMAIS7R,2022-08-17,13,93.38,56.6,49.48,9888367,2.0,0.8,2.8,2.5,"[0, 2, 3, 2, 3]","[0, 1, 1, 1, 1]"
AppMAIS7R,2022-08-17,14,93.92,56.7,49.63,12676703,3.0,1.0,4.0,3.0,"[2, 5, 4, 2, 2]","[1, 1, 1, 1, 1]"
AppMAIS7R,2022-08-17,15,93.38,56.8,49.72,20520863,8.0,0.8,8.8,10.0,"[5, 11, 8, 9, 7]","[0, 1, 1, 1, 1]"
AppMAIS7R,2022-08-17,16,93.56,56.9,49.7,19317778,4.4,1.6,6.0,2.75,"[4, 4, 5, 5, 4]","[2, 1, 1, 2, 2]"
AppMAIS7R,2022-08-17,19,93.56,57.2,49.24,9298302,4.2,0.2,4.4,21.0,"[4, 5, 3, 5, 4]","[0, 0, 1, 0, 0]"
AppMAIS7R,2022-08-17,20,93.2,57.2,49.07,8470688,5.2,0.2,5.4,26.0,"[5, 5, 4, 6, 6]","[0, 0, 1, 0, 0]"
AppMAIS7R,2022-08-18,13,93.92,56.6,50.19,12089726,4.4,0.6,5.0,7.33,"[4, 6, 5, 4, 3]","[0, 0, 1, 1, 1]"
AppMAIS7R,2022-08-18,14,93.38,56.7,50.36,15999996,3.2,1.0,4.2,3.2,"[3, 2, 4, 4, 3]","[0, 2, 1, 1, 1]"
AppMAIS7R,2022-08-18,16,94.1,56.3,50.08,19729206,5.0,1.8,6.8,2.78,"[5, 7, 5, 4, 4]","[1, 2, 2, 2, 2]"
AppMAIS7R,2022-08-19,13,93.02,55.2,49.92,12690355,3.4,0.4,3.8,8.5,"[1, 5, 4, 5, 2]","[0, 0, 0, 1, 1]"
AppMAIS7R,2022-08-19,15,93.38,55.0,50.08,7787831,5.0,0.2,5.2,25.0,"[5, 5, 4, 5, 6]","[0, 0, 0, 0, 1]"
AppMAIS7R,2022-08-19,16,93.38,55.0,49.84,14060788,4.6,2.6,7.199999999999999,1.77,"[5, 8, 4, 3, 3]","[2, 3, 3, 2, 3]"
AppMAIS7R,2022-08-19,18,93.56,55.0,50.05,6933153,1.4,0.4,1.7999999999999998,3.5,"[1, 1, 2, 2, 1]","[0, 1, 0, 0, 1]"
AppMAIS7R,2022-08-19,19,93.38,54.9,49.68,6736582,3.2,0.2,3.4000000000000004,16.0,"[3, 3, 2, 4, 4]","[1, 0, 0, 0, 0]"
AppMAIS7R,2022-08-19,20,93.2,54.9,49.69,8269079,2.6,0.2,2.8000000000000003,13.0,"[3, 3, 2, 2, 3]","[0, 0, 0, 1, 0]"
AppMAIS7R,2022-08-20,16,94.1,54.5,49.09,61692335,31.2,0.6,31.8,52.0,"[27, 36, 30, 36, 27]","[0, 1, 0, 1, 1]"
AppMAIS7R,2022-08-20,17,94.46,54.6,49.06,14959495,4.4,1.6,6.0,2.75,"[5, 3, 4, 5, 5]","[1, 2, 2, 1, 2]"
AppMAIS7R,2022-08-21,16,93.56,54.9,49.28,15044846,5.6,0.6,6.199999999999999,9.33,"[5, 6, 7, 5, 5]","[0, 3, 0, 0, 0]"
AppMAIS7R,2022-08-21,17,93.74,55.0,49.29,18840211,7.4,1.2,8.6,6.17,"[5, 9, 7, 7, 9]","[0, 2, 2, 1, 1]"
AppMAIS7R,2022-08-21,18,93.38,55.0,49.38,7645499,3.0,0.2,3.2,15.0,"[3, 3, 3, 3, 3]","[0, 1, 0, 0, 0]"
AppMAIS7R,2022-08-21,20,93.2,55.1,49.25,6703872,2.2,0.2,2.4000000000000004,11.0,"[2, 3, 2, 2, 2]","[1, 0, 0, 0, 0]"
AppMAIS7R,2022-08-22,11,93.92,56.3,49.12,16601237,3.0,0.2,3.2,15.0,"[1, 2, 4, 5, 3]","[0, 0, 1, 0, 0]"
AppMAIS7R,2022-08-22,14,94.82,56.4,49.8,14803107,3.4,1.4,4.8,2.43,"[0, 2, 5, 5, 5]","[0, 0, 2, 2, 3]"
AppMAIS7R,2022-08-22,15,94.82,56.7,49.88,18644709,2.4,1.0,3.4,2.4,"[1, 2, 3, 4, 2]","[0, 0, 1, 2, 2]"
AppMAIS7R,2022-08-22,16,95.54,56.7,49.88,23026571,8.0,1.0,9.0,8.0,"[9, 8, 8, 7, 8]","[1, 1, 1, 1, 1]"
AppMAIS7R,2022-08-22,17,94.46,56.3,49.86,12415306,3.8,1.2,5.0,3.17,"[6, 2, 4, 3, 4]","[0, 2, 2, 1, 1]"
AppMAIS7R,2022-08-23,14,95.18,56.2,49.32,12735797,2.2,0.4,2.6,5.5,"[0, 3, 2, 4, 2]","[0, 1, 0, 0, 1]"
AppMAIS7R,2022-08-23,16,95.54,56.0,49.15,19957081,10.8,0.2,11.0,54.0,"[10, 13, 11, 10, 10]","[1, 0, 0, 0, 0]"
AppMAIS7R,2022-08-23,17,94.82,55.5,48.8,15202558,5.6,1.0,6.6,5.6,"[6, 6, 6, 5, 5]","[1, 1, 1, 1, 1]"
AppMAIS7R,2022-08-23,18,93.2,55.5,48.85,10336996,2.8,0.2,3.0,14.0,"[2, 2, 3, 4, 3]","[0, 0, 1, 0, 0]"
AppMAIS7R,2022-08-23,19,93.02,55.3,48.71,11235645,3.0,0.2,3.2,15.0,"[3, 3, 3, 4, 2]","[1, 0, 0, 0, 0]"
AppMAIS7R,2022-08-24,15,94.64,55.4,48.79,21610045,5.8,1.8,7.6,3.22,"[2, 4, 6, 7, 10]","[0, 2, 2, 2, 3]"
AppMAIS7R,2022-08-24,16,94.64,55.4,48.77,23395441,10.2,0.6,10.799999999999999,17.0,"[6, 9, 11, 13, 12]","[1, 1, 0, 0, 1]"
AppMAIS7R,2022-08-24,18,93.56,55.0,48.58,10864246,4.0,1.2,5.2,3.33,"[4, 3, 4, 4, 5]","[1, 2, 1, 1, 1]"
AppMAIS7R,2022-08-25,08,93.38,55.6,48.28,7212197,4.4,0.4,4.800000000000001,11.0,"[5, 5, 4, 4, 4]","[1, 0, 0, 1, 0]"
AppMAIS7R,2022-08-25,14,95.72,56.3,48.7,13052209,3.2,0.4,3.6,8.0,"[0, 4, 4, 5, 3]","[0, 0, 0, 0, 2]"
AppMAIS7R,2022-08-25,18,93.2,56.0,48.67,12769220,7.0,0.8,7.8,8.75,"[7, 7, 7, 7, 7]","[0, 1, 1, 1, 1]"
AppMAIS7R,2022-08-26,09,92.84,56.0,48.16,9888920,3.2,0.2,3.4000000000000004,16.0,"[3, 4, 3, 3, 3]","[1, 0, 0, 0, 0]"
AppMAIS7R,2022-08-26,10,92.84,56.0,48.2,19232897,4.0,0.2,4.2,20.0,"[0, 1, 7, 5, 7]","[0, 0, 0, 1, 0]"
AppMAIS7R,2022-08-26,12,93.92,56.3,48.41,21235919,5.4,0.4,5.800000000000001,13.5,"[5, 8, 6, 3, 5]","[0, 1, 1, 0, 0]"
AppMAIS7R,2022-08-26,13,93.74,56.4,48.18,21109673,3.8,0.2,4.0,19.0,"[0, 3, 7, 6, 3]","[0, 0, 0, 0, 1]"
AppMAIS7R,2022-08-26,14,95.0,56.8,48.44,16103930,5.6,0.4,6.0,14.0,"[0, 4, 8, 9, 7]","[0, 0, 1, 0, 1]"
AppMAIS7R,2022-08-26,15,95.36,56.9,48.72,22783179,6.2,1.4,7.6,4.43,"[2, 3, 9, 8, 9]","[0, 3, 1, 1, 2]"
AppMAIS7R,2022-08-26,16,94.82,56.7,48.68,20842744,9.8,2.0,11.8,4.9,"[6, 14, 8, 11, 10]","[1, 2, 2, 3, 2]"
AppMAIS7R,2022-08-26,17,94.1,56.7,48.51,28599771,16.2,1.4,17.599999999999998,11.57,"[11, 17, 18, 18, 17]","[1, 1, 1, 2, 2]"
AppMAIS7R,2022-08-26,18,93.38,56.6,48.41,7741012,3.2,0.2,3.4000000000000004,16.0,"[3, 3, 2, 4, 4]","[0, 1, 0, 0, 0]"
AppMAIS7R,2022-08-26,19,92.12,56.6,48.32,10495541,4.2,0.2,4.4,21.0,"[5, 3, 4, 4, 5]","[1, 0, 0, 0, 0]"
AppMAIS7R,2022-08-27,13,96.08,56.9,48.37,18316967,3.8,1.0,4.8,3.8,"[0, 1, 7, 5, 6]","[0, 0, 0, 2, 3]"
AppMAIS7R,2022-08-27,15,95.54,56.6,48.32,29903407,13.4,2.0,15.4,6.7,"[11, 14, 15, 13, 14]","[2, 2, 2, 2, 2]"
AppMAIS7R,2022-08-27,16,93.74,56.6,48.18,27379304,18.2,0.4,18.599999999999998,45.5,"[15, 20, 18, 19, 19]","[0, 2, 0, 0, 0]"
AppMAIS7R,2022-08-27,17,93.38,56.3,48.16,26884009,15.8,2.0,17.8,7.9,"[17, 16, 17, 15, 14]","[2, 4, 1, 2, 1]"
AppMAIS7R,2022-08-27,18,93.02,56.2,48.23,20214629,12.2,0.2,12.399999999999999,61.0,"[13, 13, 11, 11, 13]","[0, 0, 0, 1, 0]"
AppMAIS7R,2022-08-27,19,93.02,56.0,48.15,16773018,7.2,0.2,7.4,36.0,"[8, 8, 7, 6, 7]","[0, 0, 0, 1, 0]"
